For more information on the Azure Serial Console, see <https://aka.ms/serialconsolelinux>.
Connecting to console of be2   □ ■ □
[   13.934282] cloud-init[544]: ci-info: |  eth0  | True | fe80::222:48ff:fe04:a484/64 |        .        |  link  | 00:22:48:04:a4:84 |
[   13.943388] cloud-init[544]: ci-info: |   lo   | True |          127.0.0.1          |    255.0.0.0    |  host  |         .         |
[   13.952998] cloud-init[544]: ci-info: |   lo   | True |           ::1/128           |        .        |  host  |         .         |
[   13.962266] cloud-init[544]: ci-info: +--------+------+-----------------------------+-----------------+--------+-------------------+
[   13.971765] cloud-init[544]: ci-info: ++++++++++++++++++++++++++++++++Route IPv4 info+++++++++++++++++++++++++++++++++
[   13.981313] cloud-init[544]: ci-info: +-------+-----------------+--------------+-----------------+-----------+-------+
[   13.990195] cloud-init[544]: ci-info: | Route |   Destination   |   Gateway    |     Genmask     | Interface | Flags |
[   13.998750] cloud-init[544]: ci-info: +-------+-----------------+--------------+-----------------+-----------+-------+
[   14.007447] cloud-init[544]: ci-info: |   0   |     0.0.0.0     | 192.168.43.1 |     0.0.0.0     |    eth0   |   UG  |
[   14.016647] cloud-init[544]: ci-info: |   1   |  168.63.129.16  | 192.168.43.1 | 255.255.255.255 |    eth0   |  UGH  |
[   14.024747] cloud-init[544]: ci-info: |   2   | 169.254.169.254 | 192.168.43.1 | 255.255.255.255 |    eth0   |  UGH  |
[   14.033702] cloud-init[544]: ci-info: |   3   |   192.168.43.0  |   0.0.0.0    | 255.255.255.224 |    eth0   |   U   |
[   14.042844] cloud-init[544]: ci-info: +-------+-----------------+--------------+-----------------+-----------+-------+
[   14.052387] cloud-init[544]: ci-info: +++++++++++++++++++Route IPv6 info+++++++++++++++++++
[   14.058723] cloud-init[544]: ci-info: +-------+-------------+---------+-----------+-------+
[   14.065591] cloud-init[544]: ci-info: | Route | Destination | Gateway | Interface | Flags |
[   14.073069] cloud-init[544]: ci-info: +-------+-------------+---------+-----------+-------+
[   14.081190] cloud-init[544]: ci-info: |   1   |  fe80::/64  |    ::   |    eth0   |   U   |
[   14.087791] cloud-init[544]: ci-info: |   3   |    local    |    ::   |    eth0   |   U   |
[   14.094398] cloud-init[544]: ci-info: |   4   |  multicast  |    ::   |    eth0   |   U   |
[   14.100984] cloud-init[544]: ci-info: +-------+-------------+---------+-----------+-------+
[   14.108047] cloud-init[544]: 2023-02-22 05:24:08,166 - schema.py[WARNING]: Invalid cloud-config provided: Please run 'sudo cloud-init schema --system' to see the schema errors.
[   14.238952] cloud-init[544]: 2023-02-22 05:24:08,546 - util.py[WARNING]: Running module write-files (<module 'cloudinit.config.cc_write_files' from '/usr/lib/python3/dist-packages/cloudinit/config/cc_write_files.py'>) failed
[   17.590395] cloud-init[544]: Generating public/private rsa key pair.
[   17.602022] cloud-init[544]: Your identification has been saved in /etc/ssh/ssh_host_rsa_key
[   17.614204] cloud-init[544]: Your public key has been saved in /etc/ssh/ssh_host_rsa_key.pub
[   17.630369] cloud-init[544]: The key fingerprint is:
[   17.638146] cloud-init[544]: SHA256:LdGAbtDyVFlMET3vEv46BLqC3mZRjPVU/XPEhXUQwb0 root@be2
[   17.653934] cloud-init[544]: The key's randomart image is:
[   17.662098] cloud-init[544]: +---[RSA 3072]----+
[   17.670045] cloud-init[544]: |     . oo===.o+O=|
[   17.678047] cloud-init[544]: |    o + ooo o + =|
[   17.686396] cloud-init[544]: |     * +.o.  o o.|
[   17.697395] cloud-init[544]: |      = ooo . .Eo|
[   17.704743] cloud-init[544]: |     . .S..o o  o|
[FAILED] Failed to start Initial cl…ob (metadata service crawler).
[   17.717534] cloud-init[544]: |      . ..  + .  |
See 'systemctl status cloud-init.service' for details.
[   17.726575] cloud-init[544]: |     . . . . o   |
[   17.731373] cloud-init[544]: |    ..+ .   . .  |
[  OK  ] Reached target Cloud-config availability.
[   17.740540] cloud-init[544]: |   ..o..    .o   |
[   17.744804] cloud-init[544]: +----[SHA256]-----+
[  OK  ] Reached target Network is Online.
[   17.753678] cloud-init[544]: Generating public/private dsa key pair.
[  OK  ] Reached target System Initialization.
[   17.765175] cloud-init[544]: Your identification has been saved in /etc/ssh/ssh_host_dsa_key
[  OK  ] Started Daily Cleanup of Temporary Directories.
[   17.778385] cloud-init[544]: Your public key has been saved in /etc/ssh/ssh_host_dsa_key.pub
[  OK  ] Started Ubuntu Advantage Timer for running repeated jobs.
[   17.791051] cloud-init[544]: The key fingerprint is:
[  OK  ] Reached target Paths.
[   17.799843] cloud-init[544]: SHA256:5rTjLVBM6IPfxJ+veRvG1CL6VpnCy8rmg+mWeSXuSnE root@be2
[  OK  ] Listening on cloud-init hotplug hook socket.
[   17.815367] cloud-init[544]: The key's randomart image is:
[  OK  ] Listening on D-Bus System Message Bus Socket.
[   17.831035] cloud-init[544]: +---[DSA 1024]----+
[   17.835565] cloud-init[544]: |       .         |
[  OK  ] Listening on Open-iSCSI iscsid Socket.
[   17.843761] cloud-init[544]: |      . .        |
[   17.850075] cloud-init[544]: |     o +         |
         Starting Socket activation for snappy daemon.
[   17.858531] cloud-init[544]: |    . o =    .   |
[  OK  ] Listening on UUID daemon activation socket.
[   17.868849] cloud-init[544]: |     ..=Eo..oo.  |
[   17.874077] cloud-init[544]: |      o*oo*++.   |
[  OK  ] Reached target Remote File Systems (Pre).
[   17.884413] cloud-init[544]: |      .B=+ =+    |
[   17.889178] cloud-init[544]: |     .*o*++oo.   |
[  OK  ] Reached target Remote File Systems.
[   17.897900] cloud-init[544]: |     oo**==o..   |
         Starting Availability of block devices...
[   17.910733] cloud-init[544]: +----[SHA256]-----+
[  OK  ] Listening on Socket activation for snappy daemon.
[   17.921772] cloud-init[544]: Generating public/private ecdsa key pair.
[  OK  ] Finished Availability of block devices.
[   17.932145] cloud-init[544]: Your identification has been saved in /etc/ssh/ssh_host_ecdsa_key
[  OK  ] Reached target Sockets.
[   17.943491] cloud-init[544]: Your public key has been saved in /etc/ssh/ssh_host_ecdsa_key.pub
[  OK  ] Reached target Basic System.
[   17.955122] cloud-init[544]: The key fingerprint is:
         Starting Accounts Service...
[   17.965842] cloud-init[544]: SHA256:7ZNCJBk7oK7UehRUSPP8Q0JRqYD/OqEsFxvCiwlaSD0 root@be2
         Starting LSB: automatic crash report generation...
[   17.985931] cloud-init[544]: The key's randomart image is:
         Starting Deferred execution scheduler...
[   18.002618] cloud-init[544]: +---[ECDSA 256]---+
[   18.011466] cloud-init[544]: |  o++++..        |
         Starting chrony, an NTP client/server...
[   18.026990] cloud-init[544]: | ..+=. =         |
[  OK  ] Started Regular background program processing daemon.
[   18.043723] cloud-init[544]: |  +..+*..        |
[   18.058976] cloud-init[544]: | o.E..++ .       |
[  OK  ] Started D-Bus System Message Bus.
[   18.070739] cloud-init[544]: |oo.oo  oS .      |
[   18.085185] cloud-init[544]: |=o*. . ... .     |
[  OK  ] Started Save initial kernel messages after boot.
[   18.099493] cloud-init[544]: |*=o=o   . +      |
[   18.107056] cloud-init[544]: |=++o     . .     |
         Starting Remove Stale Onli…t4 Metadata Check Snapshots...
[   18.128253] cloud-init[544]: |..  .            |
[   18.154878] cloud-init[544]: +----[SHA256]-----+
         Starting Record successful boot for GRUB...
[   18.170919] cloud-init[544]: Generating public/private ed25519 key pair.
[   18.185344] cloud-init[544]: Your identification has been saved in /etc/ssh/ssh_host_ed25519_key
[  OK  ] Started irqbalance daemon.
[   18.204273] cloud-init[544]: Your public key has been saved in /etc/ssh/ssh_host_ed25519_key.pub
         Starting Dispatcher daemon for systemd-networkd...
[   18.220789] cloud-init[544]: The key fingerprint is:
         Starting Authorization Manager...
[   18.238351] cloud-init[544]: SHA256:iYkEd1cjNopQogwV9InpA9hw6Ilk8+X9/IPhfgPFmXk root@be2
         Starting Pollinate to seed…udo random number generator...
[   18.279965] cloud-init[544]: The key's randomart image is:
[   18.296340] cloud-init[544]: +--[ED25519 256]--+
         Starting System Logging Service...
[   18.313664] cloud-init[544]: |o+Ooo . =.o      |
         Starting Secure Boot updates for DB and DBX...
[   18.333437] cloud-init[544]: |=O O = + o .     |
[  OK  ] Reached target Login Prompts (Pre).
[   18.350293] cloud-init[544]: |O.B B o   . +    |
[   18.358893] cloud-init[544]: |.= o o + . * E   |
         Starting Snap Daemon...
[   18.373690] cloud-init[544]: |  o . o S . .    |
         Starting Login Service...
[   18.401602] cloud-init[544]: |   .     =       |
         Starting Permit User Sessions...
[   18.417829] cloud-init[544]: |        . =      |
[   18.434180] cloud-init[544]: |         o =     |
[   18.442078] cloud-init[544]: |        ... o    |
[   18.449462] cloud-init[544]: +----[SHA256]-----+
         Starting Disk Manager...
[  OK  ] Started Azure Linux Agent.
[  OK  ] Started Deferred execution scheduler.
[  OK  ] Finished Remove Stale Onli…ext4 Metadata Check Snapshots.
[  OK  ] Finished Permit User Sessions.
[  OK  ] Started System Logging Service.
[  OK  ] Started chrony, an NTP client/server.
[  OK  ] Started Authorization Manager.
[  OK  ] Finished Record successful boot for GRUB.
[  OK  ] Started Accounts Service.
[  OK  ] Finished Secure Boot updates for DB and DBX.
[  OK  ] Started LSB: automatic crash report generation.
[  OK  ] Started Login Service.
[  OK  ] Reached target System Time Synchronized.
[  OK  ] Started Daily apt download activities.
[  OK  ] Started Daily apt upgrade and clean activities.
[  OK  ] Started Periodic ext4 Onli…ata Check for All Filesystems.
[  OK  ] Started Discard unused blocks once a week.
[  OK  ] Started Refresh fwupd metadata regularly.
[  OK  ] Started Daily rotation of log files.
[  OK  ] Started Daily man-db regeneration.
[  OK  ] Started Message of the Day.
[  OK  ] Reached target Timers.
         Starting GRUB failed boot detection...
         Starting Hold until boot process finishes up...
         Starting Terminate Plymouth Boot Screen...
         Starting Modem Manager...
[  OK  ] Started Unattended Upgrades Shutdown.
[  OK  ] Finished Hold until boot process finishes up.
[  OK  ] Started Dispatcher daemon for systemd-networkd.
[  OK  ] Finished Terminate Plymouth Boot Screen.
[  OK  ] Finished GRUB failed boot detection.
[  OK  ] Started Disk Manager.
[  OK  ] Started Serial Getty on ttyS0.
         Starting Set console scheme...
[  OK  ] Finished Set console scheme.
[  OK  ] Created slice system-getty.slice.
[  OK  ] Started Getty on tty1.
[  OK  ] Reached target Login Prompts.
[  OK  ] Started Modem Manager.
[  OK  ] Started Snap Daemon.
         Starting Wait until snapd is fully seeded...
2023-02-22T05:24:14.026281Z INFO Daemon Azure Linux Agent Version:2.2.46
2023-02-22T05:24:14.043555Z INFO Daemon OS: ubuntu 20.04
2023-02-22T05:24:14.056312Z INFO Daemon Python: 3.8.10
2023-02-22T05:24:14.067173Z INFO Daemon CGroups Status: The cgroup filesystem is ready to use
2023-02-22T05:24:14.085364Z INFO Daemon Run daemon
2023-02-22T05:24:14.105178Z INFO Daemon cloud-init is enabled: True
2023-02-22T05:24:14.111179Z INFO Daemon Using cloud-init for provisioning
2023-02-22T05:24:14.119075Z INFO Daemon Clean protocol and wireserver endpoint
2023-02-22T05:24:14.126365Z INFO Daemon Running CloudInit provisioning handler
2023-02-22T05:24:14.139855Z INFO Daemon Detect protocol endpoints
2023-02-22T05:24:14.145580Z INFO Daemon Clean protocol and wireserver endpoint
2023-02-22T05:24:14.152563Z INFO Daemon WireServer endpoint is not found. Rerun dhcp handler
2023-02-22T05:24:14.159870Z INFO Daemon Test for route to 168.63.129.16
2023-02-22T05:24:14.169871Z INFO Daemon Route to 168.63.129.16 exists
2023-02-22T05:24:14.181532Z INFO Daemon Wire server endpoint:168.63.129.16
2023-02-22T05:24:14.204652Z INFO Daemon Fabric preferred wire protocol version:2015-04-05
2023-02-22T05:24:14.218524Z INFO Daemon Wire protocol version:2012-11-30
2023-02-22T05:24:14.229683Z INFO Daemon Server preferred version:2015-04-05
[  OK  ] Finished Pollinate to seed…seudo random number generator.
         Starting OpenBSD Secure Shell server...
[  OK  ] Started OpenBSD Secure Shell server.
2023-02-22T05:24:14.567507Z INFO Daemon ssh host key found at: /etc/ssh/ssh_host_rsa_key.pub
2023-02-22T05:24:14.587501Z INFO Daemon Thumbprint obtained from : /etc/ssh/ssh_host_rsa_key.pub
2023-02-22T05:24:14.604483Z INFO Daemon Finished provisioning
2023-02-22T05:24:15.633464Z INFO Daemon RDMA capabilities are not enabled, skipping
2023-02-22T05:24:15.649647Z INFO Daemon Installed Agent WALinuxAgent-2.2.46 is the most current agent
2023-02-22T05:24:16.031050Z INFO ExtHandler Agent WALinuxAgent-2.2.46 is running as the goal state agent
2023-02-22T05:24:16.045918Z INFO ExtHandler Distro info: ubuntu 20.04, osutil class being used: UbuntuOSUtil, agent service name: walinuxagent
2023-02-22T05:24:16.077913Z INFO ExtHandler WireServer endpoint 168.63.129.16 read from file
2023-02-22T05:24:16.096116Z INFO ExtHandler Wire server endpoint:168.63.129.16
2023-02-22T05:24:16.135229Z INFO ExtHandler Start env monitor service.
2023-02-22T05:24:16.152719Z INFO ExtHandler Configure routes
2023-02-22T05:24:16.163785Z INFO ExtHandler Gateway:None
2023-02-22T05:24:16.172710Z INFO ExtHandler Routes:None
2023-02-22T05:24:16.181091Z INFO ExtHandler Hostname record does not exist, creating [/var/lib/waagent/published_hostname] with hostname [be2]
2023-02-22T05:24:16.224303Z WARNING ExtHandler Dhcp client is not running.
2023-02-22T05:24:16.241648Z INFO ExtHandler WireServer endpoint 168.63.129.16 read from file
2023-02-22T05:24:16.244426Z INFO ExtHandler WALinuxAgent-2.2.46 running as process 949
2023-02-22T05:24:16.285777Z INFO ExtHandler Wire server endpoint:168.63.129.16
2023-02-22T05:24:16.299310Z INFO ExtHandler CGroups Status: The cgroup filesystem is ready to use
2023-02-22T05:24:16.352733Z INFO ExtHandler Started tracking new cgroup: walinuxagent.service, path: /sys/fs/cgroup/cpu/system.slice/walinuxagent.service
2023-02-22T05:24:16.373189Z INFO ExtHandler Started tracking new cgroup: walinuxagent.service, path: /sys/fs/cgroup/memory/system.slice/walinuxagent.service
2023-02-22T05:24:16.407864Z INFO ExtHandler Route table: [{"Iface": "eth0", "Destination": "0.0.0.0", "Gateway": "192.168.43.1", "Mask": "0.0.0.0", "Flags": "0x0003", "Metric": "100"},{"Iface": "eth0", "Destination": "168.63.129.16", "Gateway": "192.168.43.1", "Mask": "255.255.255.255", "Flags": "0x0007", "Metric": "100"},{"Iface": "eth0", "Destination": "169.254.169.254", "Gateway": "192.168.43.1", "Mask": "255.255.255.255", "Flags": "0x0007", "Metric": "100"},{"Iface": "eth0", "Destination": "192.168.43.0", "Gateway": "0.0.0.0", "Mask": "255.255.255.224", "Flags": "0x0001", "Metric": "0"}]
2023-02-22T05:24:16.594537Z INFO ExtHandler Initial NIC state: [{ "name": "lo", "link": "<LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN mode DEFAULT group default qlen 1000\    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00" }, { "name": "eth0", "link": "<BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP mode DEFAULT group default qlen 1000\    link/ether 00:22:48:04:a4:84 brd ff:ff:ff:ff:ff:ff" }]
2023-02-22T05:24:16.736654Z INFO ExtHandler Successfully added Azure fabric firewall rules
2023-02-22T05:24:16.770304Z INFO ExtHandler Firewall rules:
Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
    pkts      bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
    pkts      bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
    pkts      bytes target     prot opt in     out     source               destination         
       0        0 ACCEPT     tcp  --  *      *       0.0.0.0/0            168.63.129.16        owner UID match 0
       0        0 DROP       tcp  --  *      *       0.0.0.0/0            168.63.129.16        ctstate INVALID,NEW

2023-02-22T05:24:16.970253Z INFO ExtHandler Set block dev timeout: sdb with timeout: 300
2023-02-22T05:24:16.993868Z INFO ExtHandler Set block dev timeout: sda with timeout: 300
[  OK  ] Created slice Slice for walinuxagent extensions.
2023-02-22T05:24:17.378417Z INFO ExtHandler Created slice for walinuxagent extensions system-walinuxagent.extensions.slice
2023-02-22T05:24:17.398475Z INFO ExtHandler WireServer endpoint 168.63.129.16 read from file
2023-02-22T05:24:17.598996Z INFO ExtHandler Wire server endpoint:168.63.129.16
2023-02-22T05:24:18.151086Z INFO ExtHandler Agent WALinuxAgent-2.2.46 discovered update WALinuxAgent-2.9.0.4 -- exiting
2023-02-22T05:24:18.835580Z INFO Daemon Agent WALinuxAgent-2.2.46 launched with command 'python3 -u /usr/sbin/waagent -run-exthandlers' is successfully running

Ubuntu 20.04.5 LTS be2 ttyS0

be2 login: 2023-02-22T05:24:18.863461Z INFO Daemon Determined Agent WALinuxAgent-2.9.0.4 to be the latest agent
2023-02-22T05:24:19.684727Z INFO ExtHandler ExtHandler The agent will now check for updates and then will process extensions. Output to /dev/console will be suspended during those operations.
[  OK  ] Started snap.lxd.hook.inst…-4334-87c1-2607fb091956.scope.
[  OK  ] Listening on Socket unix for snap application lxd.daemon.
         Starting Service for snap application lxd.activate...
[  OK  ] Finished Service for snap application lxd.activate.
[  OK  ] Started snap.lxd.hook.conf…-4385-9085-ae467ef2c145.scope.
         Starting Time & Date Service...
[  OK  ] Started Time & Date Service.
[  OK  ] Finished Wait until snapd is fully seeded.
         Starting Apply the settings specified in cloud-config...
         Stopping OpenBSD Secure Shell server...
[  OK  ] Stopped OpenBSD Secure Shell server.
         Starting OpenBSD Secure Shell server...
[  OK  ] Started OpenBSD Secure Shell server.
[   31.906123] cloud-init[1549]: Cloud-init v. 22.4.2-0ubuntu0~20.04.2 running 'modules:config' at Wed, 22 Feb 2023 05:24:25 +0000. Up 31.27 seconds.
[  OK  ] Finished Apply the settings specified in cloud-config.
         Starting Write warning to Azure ephemeral disk...
[  OK  ] Finished Write warning to Azure ephemeral disk.
[  OK  ] Reached target Multi-User System.
[  OK  ] Reached target Graphical Interface.
         Starting Execute cloud user/final scripts...
         Starting Update UTMP about System Runlevel Changes...
[  OK  ] Finished Update UTMP about System Runlevel Changes.
         Starting Update APT News...
         Starting Update the local ESM caches...
[   33.061730] cloud-init[1576]: Hit:1 http://azure.archive.ubuntu.com/ubuntu focal InRelease
[   33.078117] cloud-init[1576]: Get:2 http://azure.archive.ubuntu.com/ubuntu focal-updates InRelease [114 kB]
[   33.098091] cloud-init[1576]: Get:3 http://azure.archive.ubuntu.com/ubuntu focal-backports InRelease [108 kB]
[   33.107081] cloud-init[1576]: Get:4 http://azure.archive.ubuntu.com/ubuntu focal-security InRelease [114 kB]
[   33.472463] cloud-init[1576]: Get:5 http://azure.archive.ubuntu.com/ubuntu focal/universe amd64 Packages [8628 kB]
[   33.850708] cloud-init[1576]: Get:6 http://azure.archive.ubuntu.com/ubuntu focal/universe Translation-en [5124 kB]
[   34.124559] cloud-init[1576]: Get:7 http://azure.archive.ubuntu.com/ubuntu focal/universe amd64 c-n-f Metadata [265 kB]
[  OK  ] Finished Update APT News.
[   34.192867] cloud-init[1576]: Get:8 http://azure.archive.ubuntu.com/ubuntu focal/multiverse amd64 Packages [144 kB]
[   34.224626] cloud-init[1576]: Get:9 http://azure.archive.ubuntu.com/ubuntu focal/multiverse Translation-en [104 kB]
[   34.250306] cloud-init[1576]: Get:10 http://azure.archive.ubuntu.com/ubuntu focal/multiverse amd64 c-n-f Metadata [9136 B]
[   34.275721] cloud-init[1576]: Get:11 http://azure.archive.ubuntu.com/ubuntu focal-updates/main amd64 Packages [2384 kB]
[   34.392648] cloud-init[1576]: Get:12 http://azure.archive.ubuntu.com/ubuntu focal-updates/main Translation-en [409 kB]
[   34.414510] cloud-init[1576]: Get:13 http://azure.archive.ubuntu.com/ubuntu focal-updates/main amd64 c-n-f Metadata [16.3 kB]
[   34.430129] cloud-init[1576]: Get:14 http://azure.archive.ubuntu.com/ubuntu focal-updates/restricted amd64 Packages [1610 kB]
[   34.486939] cloud-init[1576]: Get:15 http://azure.archive.ubuntu.com/ubuntu focal-updates/restricted Translation-en [227 kB]
[   34.514983] cloud-init[1576]: Get:16 http://azure.archive.ubuntu.com/ubuntu focal-updates/universe amd64 Packages [1026 kB]
[  OK  ] Finished Update the local ESM caches.
[   34.554946] cloud-init[1576]: Get:17 http://azure.archive.ubuntu.com/ubuntu focal-updates/universe Translation-en [239 kB]
[   34.573424] cloud-init[1576]: Get:18 http://azure.archive.ubuntu.com/ubuntu focal-updates/universe amd64 c-n-f Metadata [23.6 kB]
[   34.597316] cloud-init[1576]: Get:19 http://azure.archive.ubuntu.com/ubuntu focal-updates/multiverse amd64 Packages [25.2 kB]
[   34.614049] cloud-init[1576]: Get:20 http://azure.archive.ubuntu.com/ubuntu focal-updates/multiverse Translation-en [7408 B]
[   34.630250] cloud-init[1576]: Get:21 http://azure.archive.ubuntu.com/ubuntu focal-updates/multiverse amd64 c-n-f Metadata [604 B]
[   34.691832] cloud-init[1576]: Get:22 http://azure.archive.ubuntu.com/ubuntu focal-backports/main amd64 Packages [45.7 kB]
[   34.709307] cloud-init[1576]: Get:23 http://azure.archive.ubuntu.com/ubuntu focal-backports/main Translation-en [16.3 kB]
[   34.726665] cloud-init[1576]: Get:24 http://azure.archive.ubuntu.com/ubuntu focal-backports/main amd64 c-n-f Metadata [1420 B]
[   34.750277] cloud-init[1576]: Get:25 http://azure.archive.ubuntu.com/ubuntu focal-backports/restricted amd64 c-n-f Metadata [116 B]
[   34.774246] cloud-init[1576]: Get:26 http://azure.archive.ubuntu.com/ubuntu focal-backports/universe amd64 Packages [24.9 kB]
[   34.793304] cloud-init[1576]: Get:27 http://azure.archive.ubuntu.com/ubuntu focal-backports/universe Translation-en [16.3 kB]
[   34.810192] cloud-init[1576]: Get:28 http://azure.archive.ubuntu.com/ubuntu focal-backports/universe amd64 c-n-f Metadata [880 B]
[   34.830251] cloud-init[1576]: Get:29 http://azure.archive.ubuntu.com/ubuntu focal-backports/multiverse amd64 c-n-f Metadata [116 B]
[   35.085488] cloud-init[1576]: Get:30 http://azure.archive.ubuntu.com/ubuntu focal-security/main amd64 Packages [2007 kB]
[   35.129780] cloud-init[1576]: Get:31 http://azure.archive.ubuntu.com/ubuntu focal-security/main Translation-en [327 kB]
[   35.149423] cloud-init[1576]: Get:32 http://azure.archive.ubuntu.com/ubuntu focal-security/main amd64 c-n-f Metadata [12.2 kB]
[   35.150660] cloud-init[1576]: Get:33 http://azure.archive.ubuntu.com/ubuntu focal-security/restricted amd64 Packages [1508 kB]
[   35.214035] cloud-init[1576]: Get:34 http://azure.archive.ubuntu.com/ubuntu focal-security/restricted Translation-en [213 kB]
[   35.233406] cloud-init[1576]: Get:35 http://azure.archive.ubuntu.com/ubuntu focal-security/universe amd64 Packages [797 kB]
[   35.253754] cloud-init[1576]: Get:36 http://azure.archive.ubuntu.com/ubuntu focal-security/universe Translation-en [156 kB]
[   35.269999] cloud-init[1576]: Get:37 http://azure.archive.ubuntu.com/ubuntu focal-security/universe amd64 c-n-f Metadata [17.0 kB]
[   35.290016] cloud-init[1576]: Get:38 http://azure.archive.ubuntu.com/ubuntu focal-security/multiverse amd64 Packages [22.9 kB]
[   35.306215] cloud-init[1576]: Get:39 http://azure.archive.ubuntu.com/ubuntu focal-security/multiverse Translation-en [5488 B]
[   35.322027] cloud-init[1576]: Get:40 http://azure.archive.ubuntu.com/ubuntu focal-security/multiverse amd64 c-n-f Metadata [528 B]
         Starting PackageKit Daemon...
[  OK  ] Started PackageKit Daemon.
[   48.252491] cloud-init[1576]: Fetched 25.7 MB in 6s (4366 kB/s)
[   49.462006] cloud-init[1576]: Reading package lists...
[   50.289763] cloud-init[1576]: Reading package lists...
[   50.485094] cloud-init[1576]: Building dependency tree...
[   50.494088] cloud-init[1576]: Reading state information...
[   50.572294] cloud-init[1576]: Calculating upgrade...
[   50.699455] cloud-init[1576]: The following packages will be upgraded:
[   50.710134] cloud-init[1576]:   fwupd-signed git git-man grub-efi-amd64-bin grub-efi-amd64-signed
[   50.726283] cloud-init[1576]:   ubuntu-advantage-tools
[   50.741412] cloud-init[1576]: 6 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
[   50.750679] cloud-init[1576]: Need to get 8556 kB of archives.
[   50.757748] cloud-init[1576]: After this operation, 24.6 kB of additional disk space will be used.
[   50.774102] cloud-init[1576]: Get:1 http://azure.archive.ubuntu.com/ubuntu focal-updates/main amd64 ubuntu-advantage-tools amd64 27.13.5~20.04.1 [173 kB]
[   50.789196] cloud-init[1576]: Get:2 http://azure.archive.ubuntu.com/ubuntu focal-updates/main amd64 fwupd-signed amd64 1.51~20.04.1+1.2-3ubuntu0.2 [28.7 kB]
[   50.799838] cloud-init[1576]: Get:3 http://azure.archive.ubuntu.com/ubuntu focal-updates/main amd64 git-man all 1:2.25.1-1ubuntu3.10 [887 kB]
[   50.809797] cloud-init[1576]: Get:4 http://azure.archive.ubuntu.com/ubuntu focal-updates/main amd64 git amd64 1:2.25.1-1ubuntu3.10 [4534 kB]
[   51.323628] cloud-init[1576]: Get:5 http://azure.archive.ubuntu.com/ubuntu focal-updates/main amd64 grub-efi-amd64-signed amd64 1.187.3~20.04.1+2.06-2ubuntu14.1 [1343 kB]
[   51.353844] cloud-init[1576]: Get:6 http://azure.archive.ubuntu.com/ubuntu focal-updates/main amd64 grub-efi-amd64-bin amd64 2.06-2ubuntu14.1 [1591 kB]
[   51.857839] cloud-init[1576]: Preconfiguring packages ...
[   51.949244] cloud-init[1576]: Fetched 8556 kB in 1s (12.9 MB/s)
(Reading database ... 58662 files and directories currently installed.)
[   56.356452] cloud-init[1576]: Preparing to unpack .../0-ubuntu-advantage-tools_27.13.5~20.04.1_amd64.deb ...
[  OK  ] Stopped Ubuntu Advantage Timer for running repeated jobs.
[   56.603593] cloud-init[1576]: Unpacking ubuntu-advantage-tools (27.13.5~20.04.1) over (27.13.3~20.04.1) ...
[   57.632689] cloud-init[1576]: Preparing to unpack .../1-fwupd-signed_1.51~20.04.1+1.2-3ubuntu0.2_amd64.deb ...
[   57.647953] cloud-init[1576]: Unpacking fwupd-signed (1.51~20.04.1+1.2-3ubuntu0.2) over (1.27.1ubuntu7+1.2-2~20.04.1) ...
[   57.711378] cloud-init[1576]: Preparing to unpack .../2-git-man_1%3a2.25.1-1ubuntu3.10_all.deb ...
[   57.726298] cloud-init[1576]: Unpacking git-man (1:2.25.1-1ubuntu3.10) over (1:2.25.1-1ubuntu3.8) ...
[   57.871806] cloud-init[1576]: Preparing to unpack .../3-git_1%3a2.25.1-1ubuntu3.10_amd64.deb ...
[   57.950324] cloud-init[1576]: Unpacking git (1:2.25.1-1ubuntu3.10) over (1:2.25.1-1ubuntu3.8) ...
[   59.364097] cloud-init[1576]: Preparing to unpack .../4-grub-efi-amd64-signed_1.187.3~20.04.1+2.06-2ubuntu14.1_amd64.deb ...
[   59.380901] cloud-init[1576]: Unpacking grub-efi-amd64-signed (1.187.3~20.04.1+2.06-2ubuntu14.1) over (1.187.2~20.04.2+2.06-2ubuntu14) ...
[   59.549187] cloud-init[1576]: Preparing to unpack .../5-grub-efi-amd64-bin_2.06-2ubuntu14.1_amd64.deb ...
[   59.579999] cloud-init[1576]: Unpacking grub-efi-amd64-bin (2.06-2ubuntu14.1) over (2.06-2ubuntu14) ...
[   59.968166] cloud-init[1576]: Setting up fwupd-signed (1.51~20.04.1+1.2-3ubuntu0.2) ...
[   59.978291] cloud-init[1576]: Setting up git-man (1:2.25.1-1ubuntu3.10) ...
[   59.985618] cloud-init[1576]: Setting up ubuntu-advantage-tools (27.13.5~20.04.1) ...
[  OK  ] Started Ubuntu Advantage Timer for running repeated jobs.
[   64.921580] cloud-init[1576]: Setting up grub-efi-amd64-bin (2.06-2ubuntu14.1) ...
